adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count,genre_names
False,/54BOXpX2ieTXMDzHymdDMnUIzYG.jpg,"27, 53",1228246,en,Five Nights at Freddy's 2,"One year since the supernatural nightmare at Freddy Fazbear's Pizza, the stories about what transpired there have been twisted into a campy local legend, inspiring the town's first ever Fazfest. With the truth kept from her, Abby sneaks out to reconnect with Freddy, Bonnie, Chica, and Foxy, setting into motion a terrifying series of events that will reveal dark secrets about the real origin of Freddy's, and unleash a decades-hidden horror.",29.6541,/udAxQEORq2I5wxI97N2TEqdhzBE.jpg,2025-12-03,Five Nights at Freddy's 2,False,6.686,800,"Horror, Thriller"
False,/ySHUoK4utUOiSfCinw81H1TsV0E.jpg,"878, 28, 27",1241470,en,Osiris,"Special Forces commandos on a mission are abducted mid-operation by a mysterious spacecraft. Upon waking aboard, they find themselves prey to a relentless alien race in a fight for survival.",31.3141,/3YtZHtXPNG5AleisgEatEfZOT2w.jpg,2025-07-25,Osiris,False,5.957,199,"Science Fiction, Action, Horror"
False,/82C04rTiXYZ7c8XZv91Nu53w82Y.jpg,"28, 53",1007734,en,Nobody 2,"Former assassin Hutch Mansell takes his family on a nostalgic vacation to a small-town theme park, only to be pulled back into violence when they clash with a corrupt operator, a crooked sheriff, and a ruthless crime boss.",30.7057,/iyxwxDZCpIm0vIORaHpmgJv2BGF.jpg,2025-08-13,Nobody 2,False,6.978,1319,"Action, Thriller"
False,/yCatt8lmp3oRFEcOZF8KHhsiASQ.jpg,"28, 10752",1223601,fi,Sisu 2,"Returning to the house where his family was brutally murdered during the war, ""the man who refuses to die"" dismantles it, loads it on a truck, and is determined to rebuild it somewhere safe in their honor. When the commander who killed his family comes back hellbent on finishing the job, a relentless, eye-popping cross-country chase ensues.",28.5996,/jNsttCWZyPtW66MjhUozBzVsRb7.jpg,2025-10-21,Sisu: Road to Revenge,False,7.316,594,"Action, War"
False,/fAF3VGFBpItWNROmiGob60n0y5.jpg,27,1242937,en,The Dreadful,"In medieval England, Anne and her domineering mother-in-law Morwen struggle to survive on the outskirts of society. But when a man from Anne's past returns from war, a curse begins to take shape through a mysterious knight and threatens to destroy them all.",29.5967,/nhhJkYau8nQMFgauvOudDjwj9vA.jpg,2026-02-20,The Dreadful,False,6.55,50,Horror
False,/jwRbJMGO3OZCwFLoJXn8tEbatJ2.jpg,27,1375831,en,Diabolic,"A woman's hope for a miracle cure turns into a nightmare when she confronts the vengeful spirit of a cursed witch, determined to claim her as a vessel for her evil power.",26.7198,/3qikoc12LQH6upkLZZlJY8wEZvN.jpg,2025-11-20,Diabolic,False,7.154,26,Horror
False,/ehumsuIBbgAe1hg343oszCLrAfI.jpg,"16, 10751, 14, 12",1022796,en,Wish,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",27.8698,/nesuSdJakNkf0zs7OfoasB6Clxf.jpg,2023-11-13,Wish,False,6.224,1747,"Animation, Family, Fantasy, Adventure"
False,/zFIdOkN4ULw6K6HBpMUMn6njMnK.jpg,"35, 18",1631485,es,Parque Lezama,"A former communist militant and a ""live and let live"" man form an unlikely friendship on a park bench, sharing their life stories with humor and heart.",30.8639,/s97TitarxPtIdIsU7u1BSnf0FW5.jpg,2026-02-19,Strangers in the Park,False,6.8,5,"Comedy, Drama"
False,/xM2dUqkpaSHOR87ojZ538DGQqcD.jpg,"27, 878, 53, 18",1289893,en,Somnium,"Gemma moves to LA, hoping to become an actress. She takes an overnight gig at a sleep clinic that promises to make their clients’ dreams come true. But the longer she spends there, the more it becomes clear that something sinister is going on.",26.2845,/cPUeMJkPLDWSOA6OU862EdZhylS.jpg,2025-08-28,Somnium,False,5.6,25,"Horror, Science Fiction, Thriller, Drama"
False,/qth56RA3rkUlhbDRDKGeMJEssdi.jpg,"10749, 35, 18",1034716,en,People We Meet on Vacation,"Poppy's a free spirit. Alex loves a plan. After years of summer vacations, these polar-opposite pals wonder if they could be a perfect romantic match.",29.7976,/peG6482ALJQ9Tbvv2P38BquVk0f.jpg,2026-01-06,People We Meet on Vacation,False,7.0,494,"Romance, Comedy, Drama"
False,/4w6nQYAY0eb7B0VVRDXilXcgAUV.jpg,"80, 27, 9648",4232,en,Scream,"A year after the murder of her mother, a teenage girl is terrorized by a masked killer who targets her and her friends by using scary movies as part of a deadly game.",26.936,/lr9ZIrmuwVmZhpZuTCW8D9g0ZJe.jpg,1996-12-20,Scream,False,7.427,7755,"Crime, Horror, Mystery"
False,/ufpeVEM64uZHPpzzeiDNIAdaeOD.jpg,"28, 35, 878",533535,en,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",27.0871,/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,2024-07-24,Deadpool & Wolverine,False,7.556,8348,"Action, Comedy, Science Fiction"
False,/k8NQUrnUtX20bCreOKyEv9J7U3S.jpg,"878, 12, 18",1258151,ru,Кракен,"A Russian missile submarine disappears without trace during a secret mission in the Greenland Sea. A vessel is deployed to search for it, captained by the brother of the missing submarine’s commander. The search crew is tasked with locating the submarine and preventing a top-secret weapon from falling into enemy hands. Meanwhile, a geological research operation at the North Pole awakens the Kraken, a giant deep-water monster with an incredible ability to camouflage and an uncanny intelligence. As the search party narrows in on the missing submarine, they will encounter the legendary creature of the deep.",27.8192,/c97Xlokfn4M6ZOQmt7OfXfLDwd5.jpg,2025-04-17,Kraken,False,6.3,43,"Science Fiction, Adventure, Drama"
False,/xnHVX37XZEp33hhCbYlQFq7ux1J.jpg,"18, 10749",597,en,Titanic,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",28.9221,/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,1997-12-18,Titanic,False,7.903,26871,"Drama, Romance"
False,/yOFqBpJ0PEkBdQqalDEaeOiaKbz.jpg,"28, 80, 53",1267319,ko,사마귀,"The secret society of contract killers falls into chaos, unleashing a new breed of assassins. With old rules in ruins, who dares claim the shadows?",26.7553,/pzsXKLJsZ26HUV1oCMa7WiFFQbW.jpg,2025-09-25,Mantis,False,6.282,149,"Action, Crime, Thriller"
False,/mDfJG3LC3Dqb67AZ52x3Z0jU0uB.jpg,"12, 28, 878",299536,en,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",29.149,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,2018-04-25,Avengers: Infinity War,False,8.234,31582,"Adventure, Action, Science Fiction"
False,/40Wtp7kMG6mZ4d5T1jfrd8qrvD4.jpg,"16, 35, 14, 12, 10751",808,en,Shrek,"It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",27.8454,/iB64vpL3dIObOtMZgX3RqdVdQDc.jpg,2001-05-18,Shrek,False,7.757,18481,"Animation, Comedy, Fantasy, Adventure, Family"
False,/ukfI9QkU1aIhOhKXYWE9n3z1mFR.jpg,"16, 10751, 14",129,ja,千と千尋の神隠し,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",29.3079,/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg,2001-07-20,Spirited Away,False,8.534,18047,"Animation, Family, Fantasy"
False,/s94NjfKkcSczZ1FembwmQZwsuwY.jpg,"878, 12, 28",617126,en,The Fantastic 4: First Steps,"Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",28.436,/nf5qaSEvyYSNeFH0YhSs5EsBLX9.jpg,2025-07-23,The Fantastic 4: First Steps,False,6.969,3065,"Science Fiction, Adventure, Action"
False,/s94NjfKkcSczZ1FembwmQZwsuwY.jpg,"878, 12, 28",617126,en,The Fantastic 4: First Steps,"Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",28.436,/nf5qaSEvyYSNeFH0YhSs5EsBLX9.jpg,2025-07-23,The Fantastic 4: First Steps,False,6.969,3065,"Science Fiction, Adventure, Action"
False,/tlm8UkiQsitc8rSuIAscQDCnP8d.jpg,"28, 878",603,en,The Matrix,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",28.4378,/p96dm7sCMn4VYAStA6siNz30G1r.jpg,1999-03-31,The Matrix,False,8.239,27492,"Action, Science Fiction"
False,/7Zx3wDG5bBtcfk8lcnCWDOLM4Y4.jpg,"10751, 878, 35",552524,en,Lilo & Stitch,The wildly funny and touching story of a lonely Hawaiian girl and the fugitive alien who helps to mend her broken family.,24.7377,/ckQzKpQJO4ZQDCN5evdpKcfm7Ys.jpg,2025-05-17,Lilo & Stitch,False,7.205,2059,"Family, Science Fiction, Comedy"
False,/7uXzE0ZBkbAeKylOz7cUQF4Yw75.jpg,18,879945,nl,L'homme inconnu,"Louis, a Flemish writer, decides to isolate himself at the Côte d’Azur, hoping this place will bring him inspiration.",28.8951,/4TpBhdaSl5ALHbgeaYOLF8Q3haz.jpg,2021-10-16,The Unknown Man,False,8.5,2,Drama
False,/cd8YDn7M0lfaHhZdU6MvCDxPalP.jpg,"28, 12, 878",76600,en,Avatar: The Way of Water,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",26.9092,/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg,2022-12-14,Avatar: The Way of Water,False,7.6,13813,"Action, Adventure, Science Fiction"
False,/9tOkjBEiiGcaClgJFtwocStZvIT.jpg,"16, 12, 10751, 35",269149,en,Zootopia,"Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",29.8934,/hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg,2016-02-11,Zootopia,False,7.759,17784,"Animation, Adventure, Family, Comedy"
False,/91kH9D1cr8GF7jgvUXiirAw3EK3.jpg,"27, 53",18278,en,Perkins' 14,"Ronald Perkins builds an army of 14 people brainwashed through cult-like methods to protect him from his parents' killers. When Perkins is imprisoned, the police unwittingly unleash his followers on a small town and they've only got one thing on their mind: ""Kill for Mr. Perkins.""",21.6745,/m20PFFDOp6KWtpqzhsrp67aa4Wc.jpg,2009-01-09,Perkins' 14,False,4.673,49,"Horror, Thriller"
False,/yKWZIDo4ixcDUeelk2QGVA1EVmC.jpg,"27, 9648",1078605,en,Weapons,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",25.0143,/cpf7vsRZ0MYRQcnLWteD5jK9ymT.jpg,2025-08-04,Weapons,False,7.273,3009,"Horror, Mystery"
False,/OO75q1cTWWXDmy52bB79yzpxBt.jpg,"53, 878, 80, 28",1266798,fr,Chien 51,"In the near future, Paris is divided into three zones that separate social classes, and no one can escape ALMA, a predictive AI that has revolutionized law enforcement. When ALMA’s creator is assassinated, Salia, a top agent, and Zem, a jaded cop, are forced to work together to solve a murder that may expose the dark secrets of the system they serve.",17.5923,/olMvhbCRuhTbf6EMKxKGHi2on3L.jpg,2025-10-15,Dog 51,False,6.2,220,"Thriller, Science Fiction, Crime, Action"
False,/qDyFe7gMnom72qfUEYzWrgwB4ss.jpg,28,62201,hi,शहँशाह,"Inspector Srivastav is framed by a wily and cunning gangster, J.K., and unable to prove his innocence, hangs himself, leaving behind his wife, and son, Vijay. Years later, Vijay has grown up and has joined the police force as an Inspector. Unlike his dad, he is corrupt and does accept bribes to turn a nelson's eye to crime. The City Police are assigned the task of apprehending a customed man called ""Shahenshah"", who operates at night and targets, tries and kills gangsters in a ""Judge and Executioner ""style. No one knows the real identity of Shahenshah, as he is feared by the police department, and respected by the poor and middle-class.",26.5264,/2ZUpj73MzEh2YwVzJNVUqBSu2LZ.jpg,1988-01-29,Shahenshah,False,6.3,25,Action
False,/lj6AaDqDUbzm2XJltFNHeAm2uXN.jpg,"35, 27",1273221,en,Scary Movie,"Twenty-six years after outrunning a suspiciously familiar masked killer, the Core Four are back in the killer's crosshairs and no horror movie IP is safe.",26.7633,/opJeybZ5EL4zObkgFPFkke0KnIq.jpg,2026-06-04,Scary Movie,False,0.0,0,"Comedy, Horror"
False,/zFpaNGxW0FzRFKBOyCFVeYlCdI9.jpg,"10749, 35",1429605,en,F Valentine's Day,"Gina hates her Valentine's Day birthday and travels to Greece to prevent her boyfriend's proposal. With help from vacationers Johnny and his sister Mickey, she schemes to delay it – while questioning her relationship.",25.0894,/8zPExowfpfZOTpS1W4J7G27lH4H.jpg,2026-02-12,F Valentine's Day,False,6.3,56,"Romance, Comedy"
False,,99,1290552,en,Lost to Time: Unearthing the Primevals,Documentary about the 30-year long process of David Allen's The Primevals.,23.6025,/6CWBd5hg0QZEVezTjghATYqXEOJ.jpg,2024-05-31,Lost to Time: Unearthing the Primevals,False,0.0,0,Documentary
False,/arNhhBd88bP3Bjoe4HT8MFE1JQA.jpg,"28, 35, 10751",1029575,en,The Family Plan,"Dan Morgan is many things: a devoted husband, a loving father, a celebrated car salesman. He's also a former assassin. And when his past catches up to his present, he's forced to take his unsuspecting family on a road trip unlike any other.",31.4032,/jLLtx3nTRSLGPAKl4RoIv1FbEBr.jpg,2023-12-14,The Family Plan,False,7.23,1814,"Action, Comedy, Family"
False,/z51Wzj94hvAIsWfknifKTqKJRwp.jpg,"12, 14, 28",120,en,The Lord of the Rings: The Fellowship of the Ring,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",26.8878,/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,2001-12-18,The Lord of the Rings: The Fellowship of the Ring,False,8.428,27129,"Adventure, Fantasy, Action"
False,/2u7zbn8EudG6kLlBzUYqP8RyFU4.jpg,"12, 14, 28",122,en,The Lord of the Rings: The Return of the King,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",27.675,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,2003-12-17,The Lord of the Rings: The Return of the King,False,8.494,26145,"Adventure, Fantasy, Action"
False,/ifUfE79O1raUwbaQRIB7XnFz5ZC.jpg,"27, 9648",646385,en,Scream,"Twenty-five years after a streak of brutal murders shocked the quiet town of Woodsboro, a new killer has donned the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town’s deadly past.",23.2156,/1m3W6cpgwuIyjtg5nSnPx7yFkXW.jpg,2022-01-12,Scream,False,6.7,3758,"Horror, Mystery"
False,/thgemkoLauZxcqe6KX8wxqEc70z.jpg,"53, 18",1428862,es,Cortafuego,"Little Lide disappears in the forest while her family packs up their home. As a fire breaks out, her mother must race to reach her before the flames do.",25.1,/knh3c8LzL9fMhjc5SZPAOotXyiy.jpg,2026-02-19,Firebreak,False,6.199,78,"Thriller, Drama"
False,/dbr3eceKuGnKc9v5GaVTVtegZNK.jpg,35,1243460,en,Joe's College Road Trip,"To teach his sheltered grandson about the real world, Madea's foul-mouthed brother Joe takes the college-bound teen on a raucous cross-country road trip.",25.5356,/jWGOCUlzF4aCVLwHoiuqWWfhcrA.jpg,2026-02-12,Joe's College Road Trip,False,5.76,50,Comedy
False,/44immBwzhDVyjn87b3x3l9mlhAD.jpg,"27, 53, 80",934433,en,Scream VI,"Following the latest Ghostface killings, the four survivors leave Woodsboro behind and start a fresh chapter.",22.7834,/wDWwtvkRRlgTiUr6TyLSMX8FCuZ.jpg,2023-03-08,Scream VI,False,6.962,3078,"Horror, Thriller, Crime"
False,/QEbt6liCqDcJkmfgIUBoEGlhLC.jpg,"27, 878",223319,ja,LSD -ラッキースカイダイアモンド-,"At the clinic where her boyfriend Katayama, a young genius doctor, is the director, Yoko, a young girl who continues to suffer from eerie nightmares every day, is not getting better despite the care of her sister Sakurako and Katayama's treatment. Sakurako, the sister, is suspicious of Yoko's condition and confronts Katayama, who tells her that she suffers from a serious mental disorder and that the only way to cure it is to have brain surgery. Yoko, despite being persuaded by her sister and Katayama, agrees to the surgery, although she is skeptical...",29.3625,/kYTHzZpgnzhea5Trp3evcxSEdTG.jpg,1989-03-11,Lucky Sky Diamond,False,3.6,9,"Horror, Science Fiction"
False,/zMhfjTmdZblh37fyVHkwv6DuGGv.jpg,"99, 10402",404141,en,Nick Cave & The Bad Seeds: One More Time with Feeling,"Andrew Dominik's One More Time With Feeling is a remarkable black and white documentary which chronicles the creation of Nick Cave & The Bad Seeds' album Skeleton Tree. Originally a performance based concept, the film evolved into something much more significant as Dominik delved into the tragic backdrop of the writing and recording of the album. The result is stark, fragile and raw, and a true testament to an artist trying to find his way through the darkness. It documents the writing, recording and performing of Nick Cave & the Bad Seeds’ sixteenth studio album, Skeleton Tree.",22.5729,/opORnjagpi1KKfGVNX2NuNECdzE.jpg,2016-09-02,Nick Cave & The Bad Seeds: One More Time with Feeling,False,7.9,103,"Documentary, Music"
False,/wYMbnrdRCREjNLwFlG5SLWzBjui.jpg,"878, 12",438631,en,Dune,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",25.7486,/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,2021-09-15,Dune,False,7.778,14540,"Science Fiction, Adventure"
False,/8btfz81bOJ2lC7cujYBTw03wzg3.jpg,"16, 14, 12, 28",980477,zh,哪吒之魔童闹海,"After a catastrophic event leaves their bodies destroyed, Ne Zha and Ao Bing are granted a fragile second chance at life. As tensions rise between the dragon clans and celestial forces, the two must undergo a series of perilous trials that will test their bond, challenge their identities, and decide the fate of both mortals and immortals.",25.7307,/cb5NyNrqiCNNoDkA8FfxHAtypdG.jpg,2025-01-29,Ne Zha 2,False,8.107,611,"Animation, Fantasy, Adventure, Action"
False,/hiKmpZMGZsrkA3cdce8a7Dpos1j.jpg,"35, 53, 18",496243,ko,기생충,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",28.9129,/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,2019-05-30,Parasite,False,8.493,20248,"Comedy, Thriller, Drama"
False,/lQUsfSUcai6ZOHQHgobSlF0IDUV.jpg,"10402, 35",1422562,en,The Moment,"A rising pop sensation navigates fame and industry pressures while preparing for her arena tour debut, revealing the transformation of underground culture into mainstream success.",25.5666,/dYgCgTqqMnWdsnP2XirdcFB28ch.jpg,2026-01-30,The Moment,False,5.911,28,"Music, Comedy"
False,/1yktYsxkmUtUFTUnCAUaqG6FEiz.jpg,"28, 53, 80",541671,en,Ballerina,"Taking place during the events of John Wick: Chapter 3 – Parabellum, Eve Macarro begins her training in the assassin traditions of the Ruska Roma.",25.4378,/2VUmvqsHb6cEtdfscEA6fqqVzLg.jpg,2025-06-04,Ballerina,False,7.253,2395,"Action, Thriller, Crime"
False,/538U9snNc2fpnOmYXAPUh3zn31H.jpg,"28, 53, 12",575265,en,Mission: Impossible - The Final Reckoning,"Ethan Hunt and team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Hunt's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",25.3784,/z53D72EAOxGRqdr7KXXWp9dJiDe.jpg,2025-05-17,Mission: Impossible - The Final Reckoning,False,7.179,2624,"Action, Thriller, Adventure"
False,/zQ8AxTPiCiS5nnwXpwTBPBHSaa5.jpg,"28, 878",557,en,Spider-Man,"After being bitten by a genetically altered spider at Oscorp, nerdy but endearing high school student Peter Parker is endowed with amazing powers to become the superhero known as Spider-Man.",24.9919,/kjdJntyBeEvqm9w97QGBdxPptzj.jpg,2002-05-01,Spider-Man,False,7.323,20377,"Action, Science Fiction"
False,/3Rfvhy1Nl6sSGJwyjb0QiZzZYlB.jpg,"10751, 35, 16, 12",862,en,Toy Story,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",24.1075,/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg,1995-11-22,Toy Story,False,7.971,19630,"Family, Comedy, Animation, Adventure"
False,/v92h7ys8fRuG5pFny7rE24meLLI.jpg,"27, 878",9599,en,The Blob,"In Arborville, California, three high school students try to protect their hometown from a gelatinous alien life form that engulfs everything it touches.",24.0812,/zXXDmz5cPuSo9LveCNjZ1j16szC.jpg,1988-08-05,The Blob,False,6.838,1016,"Horror, Science Fiction"
