adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count,genre_names
False,/79PNOxNXSe5e0bhEj11QJPlsdCN.jpg,"14, 10751, 28, 12",1087192,en,How to Train Your Dragon,"On the rugged isle of Berk, where Vikings and dragons have been bitter enemies for generations, Hiccup stands apart, defying centuries of tradition when he befriends Toothless, a feared Night Fury dragon. Their unlikely bond reveals the true nature of dragons, challenging the very foundations of Viking society.",21.9305,/53dsJ3oEnBhTBVMigWJ9tkA5bzJ.jpg,2025-06-06,How to Train Your Dragon,False,7.929,2653,"Fantasy, Family, Action, Adventure"
False,/9n2tJBplPbgR2ca05hS5CKXwP2c.jpg,"10751, 35, 12, 16, 14",502356,en,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",28.739,/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,2023-04-05,The Super Mario Bros. Movie,False,7.59,10327,"Family, Comedy, Adventure, Animation, Fantasy"
False,/n8BYpslKnXDScx4WTWejLel3qZ1.jpg,35,4248,en,Scary Movie 2,"While the original parodied slasher flicks like Scream, Keenen Ivory Wayans's sequel to Scary Movie takes comedic aim at haunted house movies. A group of students visit a mansion called ""Hell House,"" and murderous high jinks ensue.",23.6784,/7Eb1JWK0Cb0rbfsYjwfc9g0PbQH.jpg,2001-07-04,Scary Movie 2,False,5.811,5038,Comedy
False,/jRJrQ72VLyEnVsvwfep8Xjlvu8c.jpg,"80, 18, 28",101,fr,Léon,"Léon, the top hit man in New York, has earned a rep as an effective ""cleaner"". But when his next-door neighbors are wiped out by a loose-cannon DEA agent, he becomes the unwilling custodian of 12-year-old Mathilda. Before long, Mathilda's thoughts turn to revenge, and she considers following in Léon's footsteps.",22.325,/bxB2q91nKYp8JNzqE7t7TWBVupB.jpg,1994-09-14,Léon: The Professional,False,8.295,15858,"Crime, Drama, Action"
False,/fTrQsdMS2MUw00RnzH0r3JWHhts.jpg,"28, 80, 53",1197306,en,A Working Man,"Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",24.9104,/6FRFIogh3zFnVWn7Z6zcYnIbRcX.jpg,2025-03-26,A Working Man,False,6.683,1805,"Action, Crime, Thriller"
False,/geQgwdQBNYOVoUKK2oBB0ILilIa.jpg,"878, 53",475961,en,Curvature,"Helen tries to cope with the recent death of her husband, a scientist who killed himself right when he was on the verge of successfully completing the invention of a time machine. One day, she receives a phone call, and a voice suspiciously resembling her own voice warns her that she’s in danger. Is it possible Helen has time travelled? And what could have led her to do something like that?",24.6819,/wQ1CwqwGCNZHAkMC0HyEoWYJwzI.jpg,2017-10-08,Curvature,False,4.938,80,"Science Fiction, Thriller"
False,/iwgl8zlrrfvfWp9k9Paj8lvFEvS.jpg,"80, 9648, 53",807,en,Se7en,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Somerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",23.4317,/191nKfP0ehp3uIvWqgPbFmI4lv9.jpg,1995-09-22,Se7en,False,8.379,22740,"Crime, Mystery, Thriller"
False,,18,1021635,ja,ザ・レイプ　肉刑,"This unique work depicts in a thrilling way the fear of being isolated in a locked room in the urban jungle, through a man's abnormal sexual urges and a woman who is his target.",26.1754,/e2UNUamYoulTxmIXjbOxvl0Oyaj.jpg,1982-07-09,Za reipu: Niku-kei,False,2.0,2,Drama
False,/srk5NlOnpEsd0hxVFiHfhtQtfDe.jpg,"10749, 18",1156594,es,Culpa nuestra,"Jenna and Lion's wedding brings about the long-awaited reunion between Noah and Nick after their breakup. Nick's inability to forgive Noah stands as an insurmountable barrier. He, heir to his grandfather's businesses, and she, starting her professional life, resist fueling a flame that's still alive. But now that their paths have crossed again, will love be stronger than resentment?",23.797,/yzqHt4m1SeY9FbPrfZ0C2Hi9x1s.jpg,2025-10-15,Our Fault,False,7.365,625,"Romance, Drama"
False,/iwgl8zlrrfvfWp9k9Paj8lvFEvS.jpg,"80, 9648, 53",807,en,Se7en,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Somerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",23.4317,/191nKfP0ehp3uIvWqgPbFmI4lv9.jpg,1995-09-22,Se7en,False,8.379,22741,"Crime, Mystery, Thriller"
False,,18,1021635,ja,ザ・レイプ　肉刑,"This unique work depicts in a thrilling way the fear of being isolated in a locked room in the urban jungle, through a man's abnormal sexual urges and a woman who is his target.",26.1754,/e2UNUamYoulTxmIXjbOxvl0Oyaj.jpg,1982-07-09,Za reipu: Niku-kei,False,2.0,2,Drama
False,/srk5NlOnpEsd0hxVFiHfhtQtfDe.jpg,"10749, 18",1156594,es,Culpa nuestra,"Jenna and Lion's wedding brings about the long-awaited reunion between Noah and Nick after their breakup. Nick's inability to forgive Noah stands as an insurmountable barrier. He, heir to his grandfather's businesses, and she, starting her professional life, resist fueling a flame that's still alive. But now that their paths have crossed again, will love be stronger than resentment?",23.797,/yzqHt4m1SeY9FbPrfZ0C2Hi9x1s.jpg,2025-10-15,Our Fault,False,7.365,625,"Romance, Drama"
False,/mXlDBIHh9hBkDCMNazGV2fEPr5J.jpg,18,1124566,no,Affeksjonsverdi,"Sisters Nora and Agnes reunite with their estranged father, the charismatic Gustav, a once-renowned director who offers stage actress Nora a role in what he hopes will be his comeback film. When Nora turns it down, she soon discovers he has given her part to an eager young Hollywood star.",23.9429,/pz9NCWxxOk3o0W3v1Zkhawrwb4i.jpg,2025-08-20,Sentimental Value,False,7.6,657,Drama
False,/AmN8ozRE0AbMGgZhqBu4fUjZkRt.jpg,"12, 18, 36, 28, 53",11362,en,The Count of Monte Cristo,"Edmond Dantés's life and plans to marry the beautiful Mercedes are shattered when his best friend, Fernand, deceives him. After spending 13 miserable years in prison, Dantés escapes with the help of a fellow inmate and plots his revenge, cleverly insinuating himself into the French nobility.",22.6937,/ifMgDAUXVQLY4DeOu3VTTi55jSP.jpg,2002-01-23,The Count of Monte Cristo,False,7.675,1972,"Adventure, Drama, History, Action, Thriller"
False,/qxBgqQpfkcusqEBeaITpQQO3vJs.jpg,"27, 53, 9648",69872,it,Il tuo vizio è una stanza chiusa e solo io ne ho la chiave,"Oliviero is a drunk, burned-out writer who amuses himself by hosting orgies at his grand country manor and humiliating his wife Irina. When a number of women are murdered in grisly fashion, Oliviero becomes a prime suspect.",20.8303,/3CAdlrJ6mOq1BgOJRLuNbNS5Lwa.jpg,1972-08-04,Your Vice Is a Locked Room and Only I Have the Key,False,6.478,136,"Horror, Thriller, Mystery"
False,/kM2l7BoPrlP7hx6bSKrp6MHZ1Aa.jpg,"35, 10749, 14",1489187,ru,Сводишь с ума,"Alisa moves into a spacious apartment in St. Petersburg, where the mirror starts to malfunction, showing the young lodger a parallel reality of the same apartment. Only it is not Alisa who lives in this parallel reality, but the party animal Ivan. Will the young people be able to recognize true love and will they be able to unite their worlds in order to meet in reality and simply touch each other?",20.238,/uk20xvDxx36RAOnYCy86yiUGFP8.jpg,2025-10-09,You Drive Me Crazy,False,8.0,7,"Comedy, Romance, Fantasy"
False,/xRyINp9KfMLVjRiO5nCsoRDdvvF.jpg,"18, 53",550,en,Fight Club,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",23.8426,/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg,1999-10-15,Fight Club,False,8.438,31576,"Drama, Thriller"
False,/qr7dUqleMRd0VgollazbmyP9XjI.jpg,"878, 18, 53",78,en,Blade Runner,"In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.",22.7286,/63N9uy8nd9j7Eog2axPQ8lbr3Wj.jpg,1982-06-25,Blade Runner,False,7.94,14770,"Science Fiction, Drama, Thriller"
False,,99,936004,ja,Tadao Sato on Ozu's The Only Son,Documentary and interview with Japanese film critic and scholar Tadao Sato about Yasujiro Ozu film The Only Son.,21.7105,/qbOUpXLiC3Tk0P4EkYmPRRFi8A3.jpg,2010-01-01,Tadao Sato on Ozu's The Only Son,False,0.0,0,Documentary
False,/cIbmoyQTZn6Pw4UelKytlwyJ4y6.jpg,"10770, 18, 35",1444606,de,Die Drei von der Müllabfuhr - Der Neue,"A trained theologian with a truck driver's license joins Werner Träsch's team. Former pastor Matthias is surprisingly good at tackling difficult tasks. But he can't hide the fact that he is in trouble for long: His ex-girlfriend Anna makes it impossible for him to see their five-year-old daughter Lotte, despite having joint custody.",21.4971,/py1BLk9uRY7oAGEHqUmCw5r5ltC.jpg,2025-03-07,Die Drei von der Müllabfuhr - Der Neue,False,0.0,0,"TV Movie, Drama, Comedy"
False,/eCynaAOgYYiw5yN5lBwz3IxqvaW.jpg,"16, 10751, 12",12,en,Finding Nemo,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",22.1498,/eHuGQ10FUzK1mdOY69wF5pGgEf5.jpg,2003-05-30,Finding Nemo,False,7.817,20346,"Animation, Family, Adventure"
False,/1jdPUUSy37Wzw3xuc8otI86X2gv.jpg,"16, 14, 10402, 878",1575337,ja,超かぐや姫！,"Iroha's life gets knocked off its orbit when Kaguya, a carefree runaway from the Moon, moves in and convinces her to perform in a virtual world together.",25.2793,/9I9cM38gecZcwJ0C6r0cwfvtPJP.jpg,2026-01-22,Cosmic Princess Kaguya!,False,8.3,56,"Animation, Fantasy, Music, Science Fiction"
False,/eZJ3z1aAcHzoYmPSxuJjaYRMgi3.jpg,"28, 80, 18",1262547,hi,सूबेदार,"Haunted by loss and drifting away from his daughter, a retired Subedaar Arjun Maurya’s newly found civilian life is jolted by one reckless act. As old wounds reopen, he must summon the warrior within to face a new kind of war - one that hits too close to his heart.",23.4898,/gKn63ZWEVK66OaC1svlI7g6r9ah.jpg,2026-03-05,Subedaar,False,6.0,2,"Action, Crime, Drama"
False,/Bwh7Lol5k3hSqYOtqXWxbbJVMx.jpg,"28, 12, 878",634649,en,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",25.5218,/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,2021-12-15,Spider-Man: No Way Home,False,7.933,21648,"Action, Adventure, Science Fiction"
False,/gQimJqYMKCkwHIo8wwYKhmnCfBr.jpg,"28, 80, 53",1242501,en,Icefall,"A young Indigenous game warden arrests an infamous poacher only to discover that the poacher knows the location of a plane carrying millions of dollars that has crashed in a frozen lake. When a group of criminals and dirty cops are alerted to the poacher’s whereabouts, the warden and the poacher team up to fight back and escape across the treacherous lake before the ice melts.",21.6048,/5Byv6nznAb2Izd0gHpODOXnuSbo.jpg,2025-10-16,Icefall,False,6.4,136,"Action, Crime, Thriller"
False,/gpJr8wRED8BpBVaxM0eODQEBNwC.jpg,"878, 28, 35",650524,cn,尋秦記,"In the Qin Dynasty, time-traveller Hong Siu-lung has lived in seclusion with his family for twenty years. Yet every step he takes remains under the watchful eye of his former disciple, now the Qin Emperor. On the brink of ultimate power after conquering the six warring states, the emperor is suddenly ambushed by a mysterious team wielding advanced weapons clearly originating from Hong’s time. Drawn together by fate again, Hong and Qin Emperor are forced to confront the long-buried conflict between them, because the future now depends on how they settle their past.",22.2166,/h3OUaPfCaFmzwB2eMHik50RsXlP.jpg,2025-12-31,Back to the Past,False,6.2,21,"Science Fiction, Action, Comedy"
False,/4XM8DUTQb3lhLemJC51Jx4a2EuA.jpg,"28, 80, 53",385687,en,Fast X,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",23.3294,/fiVW06jE7z9YnO4trhaMEdclSiC.jpg,2023-05-17,Fast X,False,7.002,6227,"Action, Crime, Thriller"
False,/6kzl59vQvnEVMMd3gVo5xaEA7n5.jpg,"10749, 18",369471,ja,ダイアモンドは傷つかない,"A college student has an affair with a married, middle-aged teacher.",25.0969,/mNXJeugqzzWPRfclrFwmkefGaOr.jpg,1982-05-15,The Unspoiled Diamond,False,3.6,5,"Romance, Drama"
False,/a21fC2MBassba5GwzaJ1Tpdapon.jpg,"27, 878",31119,en,Monster a Go-Go!,"A space capsule crash-lands on Earth, and the astronaut aboard disappears. Is there a connection between the missing man and the monster roaming the area?",19.9397,/qo7KOaQjodrJ2KfHjQaUwi6MTKw.jpg,1965-07-01,Monster a Go-Go!,False,2.188,48,"Horror, Science Fiction"
False,/8P7DLHSqtuGX5hzWfRHXnU5Pov0.jpg,27,1480387,en,undertone,The host of a popular paranormal podcast becomes haunted by terrifying recordings mysteriously sent her way.,20.6325,/1wREWUEHzjDWSreNFbFLDO7YEaM.jpg,2026-03-12,undertone,False,6.0,1,Horror
False,/xmnqFHhGNYHf5JFy4GSfiIEG0ly.jpg,"80, 28, 18",1429738,th,ตี๋ใหญ่ ฤกษ์ดาวโจร,"In 1980s Bangkok, a wily thief stages a series of daring heists, baffling the authorities and the public — until one cop sets out to take him down.",23.7103,/ig00LBM2rv4fmCJOPATyRWOJnlL.jpg,2025-11-12,Tee Yai: Born to Be Bad,False,5.256,45,"Crime, Action, Drama"
False,/nv5wwZou159v5OC61i4ElR7OqyY.jpg,"14, 16, 12",4935,ja,ハウルの動く城,"Sophie, a young milliner, is turned into an elderly woman by a witch who enters her shop and curses her. She encounters a wizard named Howl and gets caught up in his resistance to fighting for the king.",24.4274,/13kOl2v0nD2OLbVSHnHk8GUFEhO.jpg,2004-09-09,Howl's Moving Castle,False,8.386,10876,"Fantasy, Animation, Adventure"
False,/sDTnMOJ3H5wI38OxObmCtK7wfd5.jpg,"16, 35, 10751",585,en,"Monsters, Inc.","Lovable Sulley and his wisecracking sidekick Mike Wazowski are the top scare team at Monsters, Inc., the scream-processing factory in Monstropolis. When a little girl named Boo wanders into their world, it's the monsters who are scared silly, and it's up to Sulley and Mike to keep her out of sight and get her back home.",21.2134,/wFSpyMsp7H0ttERbxY7Trlv8xry.jpg,2001-11-01,"Monsters, Inc.",False,7.847,19548,"Animation, Comedy, Family"
False,,"36, 12, 10752, 18",3100,en,A Life in Suitcases: A History of Tulse Luper,"A comic study of 20th-century history, reconstructing the life of writer, creator and professional prisoner Tulse Luper. Born in 1911 Newport and last heard of in 1989, Luper’s life is pieced together from the evidence found in 92 suitcases scattered across the globe. A Life in Suitcases condenses the six-hour trilogy into a single two-hour feature, and in doing so, accentuates the project as a filmic essay in multiple narratives, listings, sidebars, footnotes, commentaries and anecdotes; a project for an Information Age ready to understand that there never is a phenomenon called History, there can only be Historians, gatekeepers to vested interests.",20.8329,/8JlACETC5KibBxpfeMiNBzUNNEQ.jpg,2005-07-07,A Life in Suitcases: A History of Tulse Luper,False,5.3,3,"History, Adventure, War, Drama"
False,,99,500948,pt,Um Moço de 74 Anos,"Documentary about the history of Jornal do Brasil, founded on April 14, 1891.  In 1965, the Jornal do Brasil marked its innovative and active position, as recorded in the documentary ""A Seventv-Four- Year-Old Fellow"" by the filmmaker Nelson Pereira dos Santos, and the story itself was in charge of confirming. In the following years, the newspaper would witness the most remarkable events of the second half of the twentieth century in Brazil and in the world. It would applaud the democratic struggles and independence of peoples, support social demonstrations against oppression and justice at all levels. Tirelessly, he did not hesitate to report the truth of the facts, regardless of the circumstances in which they presented themselves.",20.523,/w0xa8BxGKQvAg5lcAgS6V3SIo8j.jpg,1964-01-01,A Seventy-Four Year-Old Fellow,False,0.0,0,Documentary
False,,"10751, 35",990627,tl,No Retreat...No Surrender...Si Kumander,The sequel to Manedyer si Kumander sees Susan Roces and Fernando Poe Jr reprising their roles as Benita and Gener.  This is the final screen collaboration of the Filipino filmdom's royal couple.,20.6775,/aO099uWyWMzStalL7MtOnZxPxp0.jpg,1987-09-17,No Retreat...No Surrender...Si Kumander,False,0.0,0,"Family, Comedy"
False,/eQsellX1IeGaIjv1w4JBzoOrvmf.jpg,"35, 18, 10752",354287,en,War Machine,A rock star general bent on winning the “impossible” war in Afghanistan takes us inside the complex machinery of modern war. Inspired by the true story of General Stanley McChrystal.,21.7074,/bU2Q2rCH5VFrJNKSyx6wSmQZFsX.jpg,2017-05-26,War Machine,False,5.616,1216,"Comedy, Drama, War"
False,/96hiUXEuYsu4tcnvlaY8tEMFM0m.jpg,"53, 80, 35",680,en,Pulp Fiction,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",27.6291,/vQWk5YBFWF4bZaofAbv0tShwBvQ.jpg,1994-09-10,Pulp Fiction,False,8.486,29811,"Thriller, Crime, Comedy"
False,/7QBBvE6tA1kUlo7AKeZZMygdSHp.jpg,27,8689,it,Cannibal Holocaust,A New York University professor returns from a rescue mission to the Amazon rainforest with the footage shot by a lost team of documentarians who were making a film about the area's local cannibal tribes.,19.8273,/otxZzMh53TsN7yYFqSZ3rwH1yMd.jpg,1980-02-07,Cannibal Holocaust,False,6.271,1818,Horror
False,/tN3pTxkQoP96wtaEahYuRVdUWb2.jpg,"878, 53, 35",701387,en,Bugonia,"Two conspiracy obsessed young men kidnap the high-powered CEO of a major company, convinced that she is an alien intent on destroying planet Earth.",24.2857,/rSdOua3wKMEaFWDcKAYWRjXQWOt.jpg,2025-10-23,Bugonia,False,7.35,1591,"Science Fiction, Thriller, Comedy"
False,,10402,540825,it,Royal Opera House: I Due Foscari,"In Giuseppe Verdi's little-known early tragedy, a despairing father is torn between love for his family and his duty to a corrupt city. Jacopo Foscari, son of a 15th-century Doge of Venice, is convicted of murder and treason on a trumped-up charge. His wife Lucrezia is sure of his innocence. But the Doge, trapped by the machinations of the city, is forced to make a terrible decision.",23.5364,/vdnLRwoQT11THS3RAUflWSh0INu.jpg,2015-04-30,Royal Opera House: I Due Foscari,False,0.0,0,Music
False,/wHmvmHwTTJlZDskWScifdt1mj2G.jpg,"18, 80, 9648",65532,fr,Les Inconnus dans la maison,"Loursat, a lawyer, lives with his daughter Nicole in a sinister and vast bourgeois residence. Abandoned for nearly twenty years by his wife, the brilliant lawyer has sunk into alcoholism and his relationship with his daughter is virtually non-existent. However, one day the corpse of a stranger is discovered in the residence of Loursat. Nicole, who frequents a gang of young people who escape boredom by stealing cars and other objects, is immediately suspected.",20.253,/6KmXdqNnAoAKOQgXaJtb6geaU7g.jpg,1942-05-16,Strangers in the House,False,6.975,20,"Drama, Crime, Mystery"
False,/rvtdN5XkWAfGX6xDuPL6yYS2seK.jpg,"80, 9648, 53",414906,en,The Batman,"In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",22.9465,/74xTEgt7R36Fpooo50r9T25onhq.jpg,2022-03-01,The Batman,False,7.657,11680,"Crime, Mystery, Thriller"
False,/2Nti3gYAX513wvhp8IiLL6ZDyOm.jpg,"10751, 14, 35, 12",950387,en,A Minecraft Movie,"Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",22.6529,/yFHHfHcUgGAxziP1C3lLt0q2T4s.jpg,2025-03-31,A Minecraft Movie,False,6.274,2836,"Family, Fantasy, Comedy, Adventure"
False,,"18, 10749",245542,de,Die Magd von Heiligenblut,"The wealthy farm heir Toni loves the maid Maria, but is supposed to marry the wealthy neighbor's daughter Annerl. She only has eyes for a penniless woodcarver. Only when Toni's stubborn father dies does a future for the lovers begin.",19.9318,/dUlqygz9jJL0Rq4eGV5Dwfrelpd.jpg,1956-12-20,Die Magd von Heiligenblut,False,5.0,2,"Drama, Romance"
False,,35,128610,es,Duro y Parejo en La Casita del Pecado,"Inheriting the mansion of a forgotten aunt, José Luis, a simple apothecary leaves the countryside for the capital. When he arrives, he discovers that it is a brothel, inhabited by a bunch of beautiful girls.",19.9686,/2Dt48zWeVLkla410Crkp0IDgpok.jpg,1987-01-01,Duro y Parejo en La Casita del Pecado,False,3.833,6,Comedy
False,,,675982,es,Tres Romeos y una Julieta,,19.5046,,1961-01-01,Tres Romeos y una Julieta,False,5.0,2,
False,,80,647433,de,Zerbrochen - Ein Fall für Dr. Abel,"A woman dies in a Berlin nightclub after being overdosed with a drug. Abel's children, who have fun in Berlin's nightlife, are also caught by the murderer.",19.5609,/l4rN5Y9N1FNbjFl9gRkfS64Vuiz.jpg,2019-11-04,Zerbrochen - Ein Fall für Dr. Abel,False,3.167,3,Crime
False,/8mnXR9rey5uQ08rZAvzojKWbDQS.jpg,"16, 28, 12, 878",324857,en,Spider-Man: Into the Spider-Verse,"Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like the one and only Spider-Man. While wrestling with the implications of his new abilities, Miles discovers a super collider created by the madman Wilson ""Kingpin"" Fisk, causing others from across the Spider-Verse to be inadvertently transported to his dimension.",21.8631,/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg,2018-12-06,Spider-Man: Into the Spider-Verse,False,8.394,16946,"Animation, Action, Adventure, Science Fiction"
